"order_item_id","return"
108844,"'1"
108845,"'1"
108846,"'1"
108847,"'1"
108848,"'0"
108849,"'0"
108850,"'1"
108851,"'1"
108852,"'1"
108853,"'1"
108854,"'1"
108855,"'1"
108856,"'0"
108857,"'0"
108858,"'1"
108859,"'1"
108860,"'1"
108861,"'0"
108862,"'0"
108863,"'1"
108864,"'1"
108865,"'1"
108866,"'0"
108867,"'1"
108868,"'1"
108869,"'1"
108870,"'1"
108871,"'1"
108872,"'0"
108873,"'0"
108874,"'0"
108875,"'0"
108876,"'1"
108877,"'1"
108878,"'1"
108879,"'1"
108880,"'0"
108881,"'0"
108882,"'0"
108883,"'0"
108884,"'1"
108885,"'0"
108886,"'1"
108887,"'1"
108888,"'1"
108889,"'0"
108890,"'1"
108891,"'1"
108892,"'0"
108893,"'0"
108894,"'0"
108895,"'1"
108896,"'1"
108897,"'0"
108898,"'1"
108899,"'0"
108900,"'1"
108901,"'1"
108902,"'1"
108903,"'0"
108904,"'0"
108905,"'0"
108906,"'1"
108907,"'0"
108908,"'1"
108909,"'1"
108910,"'0"
108911,"'1"
108912,"'0"
108913,"'0"
108914,"'1"
108915,"'0"
108916,"'0"
108917,"'1"
108918,"'0"
108919,"'1"
108920,"'0"
108921,"'1"
108922,"'0"
108923,"'0"
108924,"'1"
108925,"'0"
108926,"'0"
108927,"'1"
108928,"'1"
108929,"'0"
108930,"'0"
108931,"'1"
108932,"'0"
108933,"'1"
108934,"'0"
108935,"'1"
108936,"'0"
108937,"'1"
108938,"'0"
108939,"'0"
108940,"'0"
108941,"'1"
108942,"'1"
108943,"'1"
108944,"'0"
108945,"'1"
108946,"'0"
108947,"'1"
108948,"'0"
108949,"'1"
108950,"'0"
108951,"'1"
108952,"'1"
108953,"'0"
108954,"'1"
108955,"'0"
108956,"'1"
108957,"'1"
108958,"'0"
108959,"'0"
108960,"'0"
108961,"'1"
108962,"'0"
108963,"'1"
108964,"'1"
108965,"'0"
108966,"'1"
108967,"'0"
108968,"'0"
108969,"'1"
108970,"'1"
108971,"'0"
108972,"'1"
108973,"'1"
108974,"'1"
108975,"'1"
108976,"'1"
108977,"'0"
108978,"'0"
108979,"'0"
108980,"'0"
108981,"'1"
108982,"'0"
108983,"'0"
108984,"'0"
108985,"'0"
108986,"'0"
108987,"'0"
108988,"'1"
108989,"'0"
108990,"'0"
108991,"'0"
108992,"'1"
108993,"'1"
108994,"'1"
108995,"'0"
108996,"'1"
108997,"'1"
108998,"'0"
108999,"'1"
109000,"'0"
109001,"'0"
109002,"'1"
109003,"'0"
109004,"'0"
109005,"'1"
109006,"'0"
109007,"'1"
109008,"'1"
109009,"'0"
109010,"'1"
109011,"'1"
109012,"'0"
109013,"'1"
109014,"'0"
109015,"'0"
109016,"'1"
109017,"'0"
109018,"'0"
109019,"'0"
109020,"'0"
109021,"'0"
109022,"'0"
109023,"'1"
109024,"'1"
109025,"'0"
109026,"'0"
109027,"'0"
109028,"'1"
109029,"'0"
109030,"'1"
109031,"'1"
109032,"'1"
109033,"'1"
109034,"'0"
109035,"'0"
109036,"'1"
109037,"'0"
109038,"'1"
109039,"'0"
109040,"'1"
109041,"'1"
109042,"'1"
109043,"'1"
109044,"'0"
109045,"'1"
109046,"'0"
109047,"'0"
109048,"'1"
109049,"'0"
109050,"'0"
109051,"'0"
109052,"'1"
109053,"'0"
109054,"'0"
109055,"'1"
109056,"'1"
109057,"'1"
109058,"'0"
109059,"'0"
109060,"'0"
109061,"'0"
109062,"'0"
109063,"'1"
109064,"'1"
109065,"'0"
109066,"'0"
109067,"'1"
109068,"'0"
109069,"'1"
109070,"'1"
109071,"'1"
109072,"'1"
109073,"'1"
109074,"'1"
109075,"'0"
109076,"'1"
109077,"'1"
109078,"'0"
109079,"'1"
109080,"'1"
109081,"'0"
109082,"'1"
109083,"'0"
109084,"'0"
109085,"'0"
109086,"'1"
109087,"'0"
109088,"'0"
109089,"'0"
109090,"'0"
109091,"'0"
109092,"'1"
109093,"'1"
109094,"'1"
109095,"'1"
109096,"'1"
109097,"'1"
109098,"'1"
109099,"'1"
109100,"'0"
109101,"'0"
109102,"'0"
109103,"'1"
109104,"'1"
109105,"'0"
109106,"'1"
109107,"'0"
109108,"'0"
109109,"'0"
109110,"'1"
109111,"'0"
109112,"'0"
109113,"'1"
109114,"'1"
109115,"'0"
109116,"'1"
109117,"'0"
109118,"'0"
109119,"'1"
109120,"'0"
109121,"'1"
109122,"'0"
109123,"'0"
109124,"'1"
109125,"'0"
109126,"'1"
109127,"'0"
109128,"'0"
109129,"'0"
109130,"'1"
109131,"'0"
109132,"'0"
109133,"'1"
109134,"'1"
109135,"'1"
109136,"'1"
109137,"'0"
109138,"'0"
109139,"'1"
109140,"'0"
109141,"'1"
109142,"'0"
109143,"'1"
109144,"'0"
109145,"'0"
109146,"'0"
109147,"'0"
109148,"'1"
109149,"'1"
109150,"'0"
109151,"'1"
109152,"'1"
109153,"'0"
109154,"'0"
109155,"'1"
109156,"'0"
109157,"'1"
109158,"'1"
109159,"'1"
109160,"'1"
109161,"'1"
109162,"'1"
109163,"'0"
109164,"'0"
109165,"'1"
109166,"'1"
109167,"'1"
109168,"'1"
109169,"'0"
109170,"'1"
109171,"'0"
109172,"'0"
109173,"'0"
109174,"'0"
109175,"'1"
109176,"'1"
109177,"'0"
109178,"'1"
109179,"'1"
109180,"'0"
109181,"'1"
109182,"'0"
109183,"'0"
109184,"'1"
109185,"'0"
109186,"'0"
109187,"'1"
109188,"'0"
109189,"'0"
109190,"'0"
109191,"'1"
109192,"'0"
109193,"'0"
109194,"'0"
109195,"'0"
109196,"'0"
109197,"'0"
109198,"'1"
109199,"'0"
109200,"'0"
109201,"'0"
109202,"'0"
109203,"'1"
109204,"'1"
109205,"'1"
109206,"'1"
109207,"'1"
109208,"'1"
109209,"'0"
109210,"'1"
109211,"'0"
109212,"'0"
109213,"'0"
109214,"'1"
109215,"'1"
109216,"'0"
109217,"'1"
109218,"'1"
109219,"'0"
109220,"'1"
109221,"'0"
109222,"'0"
109223,"'0"
109224,"'0"
109225,"'0"
109226,"'1"
109227,"'0"
109228,"'0"
109229,"'0"
109230,"'1"
109231,"'1"
109232,"'1"
109233,"'0"
109234,"'0"
109235,"'1"
109236,"'0"
109237,"'1"
109238,"'0"
109239,"'0"
109240,"'1"
109241,"'1"
109242,"'0"
109243,"'1"
109244,"'1"
109245,"'0"
109246,"'0"
109247,"'1"
109248,"'1"
109249,"'0"
109250,"'0"
109251,"'1"
109252,"'1"
109253,"'1"
109254,"'1"
109255,"'0"
109256,"'1"
109257,"'1"
109258,"'0"
109259,"'1"
109260,"'1"
109261,"'0"
109262,"'0"
109263,"'1"
109264,"'1"
109265,"'0"
109266,"'1"
109267,"'0"
109268,"'1"
109269,"'1"
109270,"'1"
109271,"'0"
109272,"'0"
109273,"'0"
109274,"'1"
109275,"'1"
109276,"'0"
109277,"'1"
109278,"'1"
109279,"'0"
109280,"'0"
109281,"'0"
109282,"'1"
109283,"'0"
109284,"'0"
109285,"'0"
109286,"'1"
109287,"'0"
109288,"'0"
109289,"'0"
109290,"'0"
109291,"'0"
109292,"'1"
109293,"'0"
109294,"'0"
109295,"'1"
109296,"'1"
109297,"'0"
109298,"'1"
109299,"'0"
109300,"'1"
109301,"'0"
109302,"'1"
109303,"'0"
109304,"'1"
109305,"'1"
109306,"'0"
109307,"'1"
109308,"'1"
109309,"'0"
109310,"'1"
109311,"'1"
109312,"'0"
109313,"'1"
109314,"'0"
109315,"'0"
109316,"'0"
109317,"'0"
109318,"'1"
109319,"'1"
109320,"'0"
109321,"'1"
109322,"'0"
109323,"'0"
109324,"'0"
109325,"'1"
109326,"'0"
109327,"'1"
109328,"'1"
109329,"'0"
109330,"'0"
109331,"'0"
109332,"'0"
109333,"'0"
109334,"'0"
109335,"'0"
109336,"'0"
109337,"'1"
109338,"'0"
109339,"'1"
109340,"'0"
109341,"'1"
109342,"'1"
109343,"'0"
109344,"'0"
109345,"'1"
109346,"'0"
109347,"'0"
109348,"'0"
109349,"'0"
109350,"'0"
109351,"'0"
109352,"'1"
109353,"'0"
109354,"'0"
109355,"'1"
109356,"'1"
109357,"'0"
109358,"'1"
109359,"'0"
109360,"'1"
109361,"'0"
109362,"'0"
109363,"'0"
109364,"'1"
109365,"'1"
109366,"'1"
109367,"'1"
109368,"'1"
109369,"'1"
109370,"'1"
109371,"'0"
109372,"'0"
109373,"'1"
109374,"'1"
109375,"'1"
109376,"'0"
109377,"'0"
109378,"'0"
109379,"'1"
109380,"'0"
109381,"'0"
109382,"'1"
109383,"'0"
109384,"'0"
109385,"'1"
109386,"'0"
109387,"'1"
109388,"'0"
109389,"'0"
109390,"'0"
109391,"'0"
109392,"'1"
109393,"'1"
109394,"'0"
109395,"'0"
109396,"'1"
109397,"'0"
109398,"'0"
109399,"'1"
109400,"'1"
109401,"'0"
109402,"'0"
109403,"'1"
109404,"'0"
109405,"'1"
109406,"'1"
109407,"'1"
109408,"'0"
109409,"'0"
109410,"'0"
109411,"'0"
109412,"'1"
109413,"'1"
109414,"'0"
109415,"'1"
109416,"'0"
109417,"'0"
109418,"'0"
109419,"'1"
109420,"'0"
109421,"'1"
109422,"'0"
109423,"'0"
109424,"'0"
109425,"'0"
109426,"'0"
109427,"'1"
109428,"'1"
109429,"'1"
109430,"'1"
109431,"'0"
109432,"'0"
109433,"'1"
109434,"'0"
109435,"'0"
109436,"'1"
109437,"'1"
109438,"'0"
109439,"'1"
109440,"'0"
109441,"'0"
109442,"'0"
109443,"'0"
109444,"'1"
109445,"'0"
109446,"'1"
109447,"'0"
109448,"'0"
109449,"'1"
109450,"'0"
109451,"'0"
109452,"'0"
109453,"'0"
109454,"'1"
109455,"'0"
109456,"'1"
109457,"'0"
109458,"'1"
109459,"'1"
109460,"'1"
109461,"'0"
109462,"'0"
109463,"'0"
109464,"'1"
109465,"'1"
109466,"'0"
109467,"'1"
109468,"'0"
109469,"'0"
109470,"'1"
109471,"'0"
109472,"'1"
109473,"'0"
109474,"'0"
109475,"'1"
109476,"'0"
109477,"'1"
109478,"'0"
109479,"'1"
109480,"'1"
109481,"'0"
109482,"'0"
109483,"'1"
109484,"'0"
109485,"'0"
109486,"'0"
109487,"'0"
109488,"'0"
109489,"'1"
109490,"'0"
109491,"'0"
109492,"'0"
109493,"'1"
109494,"'0"
109495,"'1"
109496,"'1"
109497,"'0"
109498,"'1"
109499,"'1"
109500,"'1"
109501,"'0"
109502,"'0"
109503,"'1"
109504,"'0"
109505,"'1"
109506,"'0"
109507,"'1"
109508,"'0"
109509,"'1"
109510,"'0"
109511,"'1"
109512,"'1"
109513,"'1"
109514,"'0"
109515,"'0"
109516,"'1"
109517,"'1"
109518,"'1"
109519,"'0"
109520,"'1"
109521,"'0"
109522,"'0"
109523,"'0"
109524,"'0"
109525,"'0"
109526,"'0"
109527,"'1"
109528,"'1"
109529,"'0"
109530,"'1"
109531,"'1"
109532,"'1"
109533,"'0"
109534,"'1"
109535,"'1"
109536,"'0"
109537,"'0"
109538,"'0"
109539,"'0"
109540,"'0"
109541,"'1"
109542,"'1"
109543,"'1"
109544,"'0"
109545,"'1"
109546,"'0"
109547,"'0"
109548,"'0"
109549,"'1"
109550,"'1"
109551,"'0"
109552,"'1"
109553,"'1"
109554,"'1"
109555,"'1"
109556,"'1"
109557,"'0"
109558,"'1"
109559,"'0"
109560,"'1"
109561,"'1"
109562,"'0"
109563,"'0"
109564,"'1"
109565,"'0"
109566,"'0"
109567,"'0"
109568,"'1"
109569,"'0"
109570,"'0"
109571,"'0"
109572,"'0"
109573,"'1"
109574,"'0"
109575,"'0"
109576,"'0"
109577,"'1"
109578,"'1"
109579,"'0"
109580,"'0"
109581,"'1"
109582,"'0"
109583,"'0"
109584,"'0"
109585,"'1"
109586,"'1"
109587,"'0"
109588,"'1"
109589,"'1"
109590,"'1"
109591,"'1"
109592,"'0"
109593,"'0"
109594,"'0"
109595,"'0"
109596,"'0"
109597,"'1"
109598,"'1"
109599,"'1"
109600,"'1"
109601,"'0"
109602,"'0"
109603,"'1"
109604,"'0"
109605,"'0"
109606,"'0"
109607,"'0"
109608,"'1"
109609,"'0"
109610,"'1"
109611,"'0"
109612,"'1"
109613,"'1"
109614,"'1"
109615,"'1"
109616,"'0"
109617,"'0"
109618,"'0"
109619,"'0"
109620,"'1"
109621,"'1"
109622,"'0"
109623,"'1"
109624,"'0"
109625,"'1"
109626,"'1"
109627,"'0"
109628,"'1"
109629,"'1"
109630,"'1"
109631,"'0"
109632,"'1"
109633,"'0"
109634,"'1"
109635,"'1"
109636,"'1"
109637,"'0"
109638,"'0"
109639,"'1"
109640,"'0"
109641,"'1"
109642,"'1"
109643,"'0"
109644,"'0"
109645,"'1"
109646,"'0"
109647,"'0"
109648,"'0"
109649,"'0"
109650,"'1"
109651,"'0"
109652,"'0"
109653,"'0"
109654,"'1"
109655,"'1"
109656,"'0"
109657,"'0"
109658,"'0"
109659,"'0"
109660,"'1"
109661,"'1"
109662,"'0"
109663,"'1"
109664,"'1"
109665,"'0"
109666,"'0"
109667,"'0"
109668,"'0"
109669,"'1"
109670,"'0"
109671,"'0"
109672,"'0"
109673,"'1"
109674,"'1"
109675,"'1"
109676,"'1"
109677,"'0"
109678,"'0"
109679,"'1"
109680,"'1"
109681,"'0"
109682,"'1"
109683,"'0"
109684,"'0"
109685,"'0"
109686,"'0"
109687,"'0"
109688,"'1"
109689,"'1"
109690,"'1"
109691,"'0"
109692,"'0"
109693,"'1"
109694,"'1"
109695,"'1"
109696,"'0"
109697,"'0"
109698,"'1"
109699,"'1"
109700,"'1"
109701,"'0"
109702,"'1"
109703,"'0"
109704,"'1"
109705,"'1"
109706,"'0"
109707,"'0"
109708,"'0"
109709,"'1"
109710,"'1"
109711,"'1"
109712,"'1"
109713,"'0"
109714,"'0"
109715,"'0"
109716,"'1"
109717,"'0"
109718,"'0"
109719,"'0"
109720,"'1"
109721,"'0"
109722,"'1"
109723,"'0"
109724,"'1"
109725,"'1"
109726,"'0"
109727,"'1"
109728,"'1"
109729,"'0"
109730,"'0"
109731,"'1"
109732,"'0"
109733,"'1"
109734,"'1"
109735,"'0"
109736,"'1"
109737,"'0"
109738,"'0"
109739,"'1"
109740,"'0"
109741,"'0"
109742,"'0"
109743,"'0"
109744,"'1"
109745,"'1"
109746,"'1"
109747,"'1"
109748,"'1"
109749,"'0"
109750,"'1"
109751,"'1"
109752,"'1"
109753,"'0"
109754,"'0"
109755,"'0"
109756,"'0"
109757,"'0"
109758,"'1"
109759,"'1"
109760,"'1"
109761,"'0"
109762,"'1"
109763,"'0"
109764,"'0"
109765,"'0"
109766,"'0"
109767,"'1"
109768,"'1"
109769,"'0"
109770,"'1"
109771,"'1"
109772,"'0"
109773,"'1"
109774,"'0"
109775,"'0"
109776,"'0"
109777,"'0"
109778,"'0"
109779,"'1"
109780,"'0"
109781,"'0"
109782,"'0"
109783,"'1"
109784,"'0"
109785,"'1"
109786,"'0"
109787,"'1"
109788,"'1"
109789,"'0"
109790,"'1"
109791,"'0"
109792,"'1"
109793,"'1"
109794,"'1"
109795,"'0"
109796,"'0"
109797,"'0"
109798,"'0"
109799,"'1"
109800,"'0"
109801,"'0"
109802,"'1"
109803,"'0"
109804,"'1"
109805,"'0"
109806,"'1"
109807,"'1"
109808,"'0"
109809,"'1"
109810,"'1"
109811,"'1"
109812,"'1"
109813,"'1"
109814,"'1"
109815,"'1"
109816,"'0"
109817,"'0"
109818,"'0"
109819,"'0"
109820,"'1"
109821,"'0"
109822,"'0"
109823,"'1"
109824,"'0"
109825,"'1"
109826,"'1"
109827,"'0"
109828,"'0"
109829,"'0"
109830,"'0"
109831,"'0"
109832,"'0"
109833,"'0"
109834,"'0"
109835,"'0"
109836,"'0"
109837,"'1"
109838,"'1"
109839,"'1"
109840,"'1"
109841,"'0"
109842,"'0"
109843,"'0"
109844,"'1"
109845,"'1"
109846,"'0"
109847,"'0"
109848,"'0"
109849,"'1"
109850,"'1"
109851,"'0"
109852,"'1"
109853,"'1"
109854,"'0"
109855,"'1"
109856,"'0"
109857,"'0"
109858,"'0"
109859,"'1"
109860,"'0"
109861,"'1"
109862,"'1"
109863,"'0"
109864,"'0"
109865,"'0"
109866,"'0"
109867,"'1"
109868,"'0"
109869,"'0"
109870,"'1"
109871,"'1"
109872,"'1"
109873,"'0"
109874,"'1"
109875,"'0"
109876,"'0"
109877,"'0"
109878,"'1"
109879,"'1"
109880,"'0"
109881,"'1"
109882,"'0"
109883,"'1"
109884,"'1"
109885,"'1"
109886,"'0"
109887,"'1"
109888,"'0"
109889,"'1"
109890,"'1"
109891,"'1"
109892,"'0"
109893,"'1"
109894,"'1"
109895,"'1"
109896,"'1"
109897,"'1"
109898,"'0"
109899,"'1"
109900,"'0"
109901,"'1"
109902,"'1"
109903,"'0"
109904,"'1"
109905,"'0"
109906,"'0"
109907,"'0"
109908,"'0"
109909,"'1"
109910,"'1"
109911,"'1"
109912,"'0"
109913,"'0"
109914,"'1"
109915,"'0"
109916,"'1"
109917,"'0"
109918,"'1"
109919,"'0"
109920,"'0"
109921,"'1"
109922,"'0"
109923,"'0"
109924,"'0"
109925,"'1"
109926,"'1"
109927,"'1"
109928,"'1"
109929,"'1"
109930,"'1"
109931,"'0"
109932,"'0"
109933,"'1"
109934,"'1"
109935,"'0"
109936,"'1"
109937,"'1"
109938,"'0"
109939,"'1"
109940,"'1"
109941,"'1"
109942,"'1"
109943,"'1"
109944,"'0"
109945,"'0"
109946,"'0"
109947,"'0"
109948,"'1"
109949,"'1"
109950,"'0"
109951,"'1"
109952,"'0"
109953,"'1"
109954,"'0"
109955,"'0"
109956,"'0"
109957,"'0"
109958,"'1"
109959,"'0"
109960,"'0"
109961,"'0"
109962,"'0"
109963,"'0"
109964,"'1"
109965,"'1"
109966,"'0"
109967,"'0"
109968,"'0"
109969,"'1"
109970,"'1"
109971,"'0"
109972,"'1"
109973,"'0"
109974,"'0"
109975,"'0"
109976,"'1"
109977,"'1"
109978,"'1"
109979,"'1"
109980,"'0"
109981,"'1"
109982,"'0"
109983,"'0"
109984,"'1"
109985,"'1"
109986,"'1"
109987,"'0"
109988,"'0"
109989,"'1"
109990,"'0"
109991,"'1"
109992,"'1"
109993,"'0"
109994,"'0"
109995,"'0"
109996,"'1"
109997,"'0"
109998,"'1"
109999,"'1"
110000,"'0"
110001,"'0"
110002,"'0"
110003,"'1"
110004,"'0"
110005,"'0"
110006,"'0"
110007,"'0"
110008,"'0"
110009,"'0"
110010,"'0"
110011,"'0"
110012,"'0"
110013,"'0"
110014,"'0"
110015,"'1"
110016,"'1"
110017,"'0"
110018,"'0"
110019,"'0"
110020,"'0"
110021,"'1"
110022,"'0"
110023,"'0"
110024,"'0"
110025,"'0"
110026,"'0"
110027,"'0"
110028,"'1"
110029,"'1"
110030,"'1"
110031,"'1"
110032,"'1"
110033,"'0"
110034,"'0"
110035,"'0"
110036,"'0"
110037,"'0"
110038,"'1"
110039,"'0"
110040,"'0"
110041,"'1"
110042,"'0"
110043,"'1"
110044,"'1"
110045,"'0"
110046,"'0"
110047,"'1"
110048,"'0"
110049,"'0"
110050,"'0"
110051,"'0"
110052,"'0"
110053,"'1"
110054,"'1"
110055,"'0"
110056,"'0"
110057,"'1"
110058,"'1"
110059,"'1"
110060,"'1"
110061,"'0"
110062,"'1"
110063,"'1"
110064,"'1"
110065,"'0"
110066,"'0"
110067,"'1"
110068,"'1"
110069,"'0"
110070,"'1"
110071,"'0"
110072,"'1"
110073,"'0"
110074,"'0"
110075,"'1"
110076,"'1"
110077,"'0"
110078,"'0"
110079,"'1"
110080,"'0"
110081,"'0"
110082,"'1"
110083,"'0"
110084,"'0"
110085,"'1"
110086,"'0"
110087,"'1"
110088,"'0"
110089,"'0"
110090,"'0"
110091,"'0"
110092,"'0"
110093,"'0"
110094,"'0"
110095,"'0"
110096,"'0"
110097,"'0"
110098,"'1"
110099,"'0"
110100,"'1"
110101,"'1"
110102,"'0"
110103,"'1"
110104,"'1"
110105,"'0"
110106,"'0"
110107,"'1"
110108,"'1"
110109,"'0"
110110,"'1"
110111,"'1"
110112,"'0"
110113,"'1"
110114,"'1"
110115,"'1"
110116,"'0"
110117,"'1"
110118,"'1"
110119,"'0"
110120,"'0"
110121,"'0"
110122,"'1"
110123,"'0"
110124,"'0"
110125,"'0"
110126,"'0"
110127,"'0"
110128,"'0"
110129,"'0"
110130,"'0"
110131,"'0"
110132,"'0"
110133,"'1"
110134,"'1"
110135,"'0"
110136,"'1"
110137,"'1"
110138,"'1"
110139,"'0"
110140,"'0"
110141,"'1"
110142,"'0"
110143,"'0"
110144,"'1"
110145,"'1"
110146,"'1"
110147,"'1"
110148,"'1"
110149,"'0"
110150,"'1"
110151,"'0"
110152,"'0"
110153,"'1"
110154,"'0"
110155,"'0"
110156,"'1"
110157,"'1"
110158,"'1"
110159,"'0"
110160,"'1"
110161,"'0"
110162,"'0"
110163,"'1"
110164,"'1"
110165,"'0"
110166,"'0"
110167,"'1"
110168,"'1"
110169,"'1"
110170,"'1"
110171,"'0"
110172,"'0"
110173,"'0"
110174,"'0"
110175,"'1"
110176,"'0"
110177,"'1"
110178,"'0"
110179,"'1"
110180,"'0"
110181,"'1"
110182,"'1"
110183,"'1"
110184,"'1"
110185,"'1"
110186,"'0"
110187,"'1"
110188,"'1"
110189,"'1"
110190,"'1"
110191,"'1"
110192,"'1"
110193,"'0"
110194,"'0"
110195,"'1"
110196,"'1"
110197,"'0"
110198,"'0"
110199,"'0"
110200,"'1"
110201,"'0"
110202,"'1"
110203,"'1"
110204,"'1"
110205,"'1"
110206,"'0"
110207,"'0"
110208,"'0"
110209,"'0"
110210,"'1"
110211,"'1"
110212,"'0"
110213,"'1"
110214,"'0"
110215,"'0"
110216,"'1"
110217,"'1"
110218,"'1"
110219,"'1"
110220,"'1"
110221,"'0"
110222,"'0"
110223,"'1"
110224,"'0"
110225,"'1"
110226,"'1"
110227,"'1"
110228,"'1"
110229,"'1"
110230,"'0"
110231,"'0"
110232,"'0"
110233,"'1"
110234,"'1"
110235,"'0"
110236,"'0"
110237,"'0"
110238,"'1"
110239,"'1"
110240,"'1"
110241,"'1"
110242,"'0"
110243,"'0"
110244,"'0"
110245,"'1"
110246,"'0"
110247,"'1"
110248,"'0"
110249,"'0"
110250,"'0"
110251,"'1"
110252,"'0"
110253,"'1"
110254,"'0"
110255,"'1"
110256,"'1"
110257,"'1"
110258,"'1"
110259,"'1"
110260,"'0"
110261,"'0"
110262,"'1"
110263,"'0"
110264,"'1"
110265,"'1"
110266,"'1"
110267,"'1"
110268,"'0"
110269,"'1"
110270,"'0"
110271,"'1"
110272,"'0"
110273,"'1"
110274,"'1"
110275,"'1"
110276,"'0"
110277,"'1"
110278,"'1"
110279,"'1"
110280,"'1"
110281,"'0"
110282,"'0"
110283,"'1"
110284,"'0"
110285,"'1"
110286,"'0"
110287,"'0"
110288,"'0"
110289,"'0"
110290,"'0"
110291,"'1"
110292,"'0"
110293,"'0"
110294,"'1"
110295,"'0"
110296,"'0"
110297,"'1"
110298,"'1"
110299,"'0"
110300,"'0"
110301,"'0"
110302,"'1"
110303,"'0"
110304,"'0"
110305,"'0"
110306,"'0"
110307,"'1"
110308,"'1"
110309,"'0"
110310,"'0"
110311,"'0"
110312,"'0"
110313,"'1"
110314,"'0"
110315,"'0"
110316,"'0"
110317,"'1"
110318,"'1"
110319,"'1"
110320,"'0"
110321,"'0"
110322,"'0"
110323,"'0"
110324,"'0"
110325,"'0"
110326,"'0"
110327,"'1"
110328,"'0"
110329,"'0"
110330,"'0"
110331,"'0"
110332,"'0"
110333,"'1"
110334,"'0"
110335,"'0"
110336,"'1"
110337,"'1"
110338,"'0"
110339,"'1"
110340,"'0"
110341,"'0"
110342,"'0"
110343,"'1"
110344,"'1"
110345,"'1"
110346,"'1"
110347,"'1"
110348,"'1"
110349,"'0"
110350,"'1"
110351,"'1"
110352,"'1"
110353,"'1"
110354,"'0"
110355,"'1"
110356,"'1"
110357,"'0"
110358,"'0"
110359,"'0"
110360,"'1"
110361,"'0"
110362,"'1"
110363,"'1"
110364,"'0"
110365,"'0"
110366,"'0"
110367,"'1"
110368,"'0"
110369,"'0"
110370,"'0"
110371,"'1"
110372,"'0"
110373,"'1"
110374,"'0"
110375,"'1"
110376,"'1"
110377,"'1"
110378,"'0"
110379,"'1"
110380,"'0"
110381,"'1"
110382,"'0"
110383,"'0"
110384,"'0"
110385,"'0"
110386,"'1"
110387,"'0"
110388,"'0"
110389,"'1"
110390,"'1"
110391,"'0"
110392,"'0"
110393,"'1"
110394,"'0"
110395,"'0"
110396,"'0"
110397,"'1"
110398,"'0"
110399,"'0"
110400,"'0"
110401,"'1"
110402,"'1"
110403,"'1"
110404,"'1"
110405,"'0"
110406,"'0"
110407,"'1"
110408,"'0"
110409,"'1"
110410,"'1"
110411,"'0"
110412,"'0"
110413,"'0"
110414,"'1"
110415,"'0"
110416,"'1"
110417,"'1"
110418,"'1"
110419,"'1"
110420,"'1"
110421,"'0"
110422,"'0"
110423,"'1"
110424,"'1"
110425,"'0"
110426,"'0"
110427,"'1"
110428,"'1"
110429,"'1"
110430,"'0"
110431,"'1"
110432,"'0"
110433,"'0"
110434,"'1"
110435,"'1"
110436,"'1"
110437,"'1"
110438,"'1"
110439,"'0"
110440,"'1"
110441,"'1"
110442,"'1"
110443,"'0"
110444,"'1"
110445,"'0"
110446,"'0"
110447,"'0"
110448,"'0"
110449,"'0"
110450,"'1"
110451,"'1"
110452,"'1"
110453,"'1"
110454,"'0"
110455,"'1"
110456,"'0"
110457,"'1"
110458,"'1"
110459,"'1"
110460,"'1"
110461,"'1"
110462,"'0"
110463,"'1"
110464,"'0"
110465,"'1"
110466,"'0"
110467,"'0"
110468,"'0"
110469,"'0"
110470,"'0"
110471,"'1"
110472,"'1"
110473,"'1"
110474,"'1"
110475,"'0"
110476,"'0"
110477,"'0"
110478,"'0"
110479,"'1"
110480,"'1"
110481,"'1"
110482,"'0"
110483,"'0"
110484,"'1"
110485,"'0"
110486,"'0"
110487,"'1"
110488,"'1"
110489,"'1"
110490,"'0"
110491,"'0"
110492,"'0"
110493,"'1"
110494,"'1"
110495,"'1"
110496,"'1"
110497,"'1"
110498,"'0"
110499,"'0"
110500,"'0"
110501,"'1"
110502,"'1"
110503,"'1"
110504,"'1"
110505,"'1"
110506,"'0"
110507,"'1"
110508,"'1"
110509,"'1"
110510,"'0"
110511,"'0"
110512,"'0"
110513,"'0"
110514,"'1"
110515,"'0"
110516,"'1"
110517,"'1"
110518,"'1"
110519,"'1"
110520,"'0"
110521,"'1"
110522,"'1"
110523,"'1"
110524,"'1"
110525,"'0"
110526,"'0"
110527,"'1"
110528,"'0"
110529,"'1"
110530,"'0"
110531,"'0"
110532,"'0"
110533,"'0"
110534,"'0"
110535,"'1"
110536,"'0"
110537,"'0"
110538,"'0"
110539,"'1"
110540,"'0"
110541,"'0"
110542,"'0"
110543,"'1"
110544,"'0"
110545,"'1"
110546,"'1"
110547,"'0"
110548,"'0"
110549,"'0"
110550,"'1"
110551,"'0"
110552,"'0"
110553,"'0"
110554,"'1"
110555,"'0"
110556,"'1"
110557,"'1"
110558,"'0"
110559,"'0"
110560,"'0"
110561,"'0"
110562,"'1"
110563,"'0"
110564,"'0"
110565,"'0"
110566,"'0"
110567,"'0"
110568,"'1"
110569,"'0"
110570,"'0"
110571,"'1"
110572,"'1"
110573,"'0"
110574,"'0"
110575,"'1"
110576,"'0"
110577,"'0"
110578,"'1"
110579,"'1"
110580,"'0"
110581,"'1"
110582,"'0"
110583,"'0"
110584,"'1"
110585,"'1"
110586,"'1"
110587,"'1"
110588,"'0"
110589,"'0"
110590,"'0"
110591,"'0"
